Run, Good, Bad, LDelivered, LRecorded, LAr Corrected, Prescale Corrected, Live Fraction, LAr Fraction, Prescale Fraction
276262, 295, 0, 6.988194, 6.496449, 6.496017, 6.496017, 92.96, 99.99, 100.00
276329, 403, 0, 12.964350, 12.376075, 12.375005, 12.375005, 95.46, 99.99, 100.00
276336, 31, 0, 0.747279, 0.689088, 0.689043, 0.689043, 92.21, 99.99, 100.00
276416, 109, 0, 4.575010, 4.391740, 4.385560, 4.385560, 95.99, 99.86, 100.00
276511, 290, 0, 9.670544, 9.361147, 9.354875, 9.354875, 96.80, 99.93, 100.00
276689, 265, 0, 11.613938, 11.293497, 11.281437, 11.281437, 97.24, 99.89, 100.00
276731, 612, 0, 26.541280, 25.762820, 25.748430, 25.748430, 97.07, 99.94, 100.00
276778, 17, 0, 0.775534, 0.701239, 0.701200, 0.701200, 90.42, 99.99, 100.00
276790, 35, 0, 1.837300, 1.657150, 1.656710, 1.656710, 90.19, 99.97, 100.00
276952, 140, 0, 7.508650, 6.900880, 6.900030, 6.900030, 91.91, 99.99, 100.00
276954, 17, 0, 0.891490, 0.770892, 0.770813, 0.770813, 86.47, 99.99, 100.00
278880, 462, 0, 24.917210, 22.680140, 22.677960, 22.677960, 91.02, 99.99, 100.00
278912, 410, 0, 21.338396, 20.743426, 20.741551, 20.741551, 97.21, 99.99, 100.00
278968, 123, 0, 10.864828, 10.345021, 10.342965, 10.342965, 95.22, 99.98, 100.00
279169, 745, 0, 59.711816, 57.781627, 57.773407, 57.773407, 96.77, 99.99, 100.00
279259, 102, 0, 8.169560, 7.617480, 7.615940, 7.615940, 93.24, 99.98, 100.00
279279, 227, 0, 18.463022, 17.802283, 17.793527, 17.793527, 96.42, 99.95, 100.00
279284, 456, 0, 34.479500, 33.333800, 33.326600, 33.326600, 96.68, 99.98, 100.00
279515, 5, 0, 0.435217, 0.362504, 0.362112, 0.362112, 83.29, 99.89, 100.00
279598, 692, 0, 73.599559, 71.429909, 71.405581, 71.405581, 97.05, 99.97, 100.00
279764, 27, 0, 3.211669, 2.493695, 2.492831, 2.492831, 77.64, 99.97, 100.00
279813, 507, 0, 51.952300, 50.390870, 50.383200, 50.383200, 96.99, 99.98, 100.00
279867, 253, 0, 32.565920, 31.308040, 31.286350, 31.286350, 96.14, 99.93, 100.00
279928, 8, 0, 1.106520, 1.063000, 1.063000, 1.063000, 96.07, 100.00, 100.00
Total, 6231, 0, 424.930000, 407.753000, 407.624000, 407.624000, 95.96, 99.97, 100.00
